2026-01-13 21:24:19 [info]: Server is running on http://localhost:3001
2026-01-13 21:25:38 [info]: Server is running on http://localhost:3001
2026-01-13 21:29:52 [info]: Server is running on http://localhost:3001
2026-01-13 21:30:46 [info]: Server is running on http://localhost:3001
2026-01-13 23:41:39 [info]: Server is running on http://localhost:3001
2026-01-13 23:44:55 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:17 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:44 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:51:14 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:23 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:32 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:43 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:31 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:36 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:04 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:15 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:50 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:54 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:28 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:33 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:55 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:03 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:11 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:19 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:59 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:13 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:17 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:26 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:45 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:04:44 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:24 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:15 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:42 [info]: Server is running on http://localhost:3001
2026-01-14 00:09:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:37 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:56 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:23 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:43 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:05 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:31 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:58 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:07 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:08 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:14 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:22 [info]: Server is running on http://localhost:3001
2026-01-14 15:20:00 [error]: Failed to initialize database
2026-01-14 15:24:11 [error]: Failed to initialize database
2026-01-14 15:30:07 [error]: Failed to initialize database
2026-01-14 15:31:10 [error]: Failed to initialize database
2026-01-14 15:49:11 [error]: Failed to initialize database
2026-01-14 15:50:46 [error]: Failed to initialize database: error: database "aviator" does not exist
    at Parser.parseErrorMessage (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/pg-protocol@1.10.3/node_modules/pg-protocol/src/parser.ts:369:69)
2026-01-15 18:30:14 [info]: Database connected
2026-01-15 18:30:14 [info]: Game engine initialized
2026-01-15 18:30:14 [info]: Server is running on http://localhost:3001
2026-01-15 18:30:20 [info]: New WebSocket connection
2026-01-15 18:32:22 [error]: Unhandled Rejection: duplicate key value violates unique constraint "UQ_190af5394aab7d00cf6c2fc1b88"
2026-01-15 18:32:22 [error]: Unhandled Rejection: duplicate key value violates unique constraint "UQ_190af5394aab7d00cf6c2fc1b88"
2026-01-15 23:35:46 [info]: Database connected
2026-01-15 23:35:46 [info]: Game engine initialized
2026-01-15 23:35:47 [info]: Server is running on http://localhost:3001
2026-01-15 23:35:52 [info]: New WebSocket connection
2026-01-15 23:37:52 [info]: New WebSocket connection
2026-01-15 23:37:52 [info]: ::1 - - [15/Jan/2026:22:37:52 +0000] "GET /api/rounds/current HTTP/1.1" 200 525 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-15 23:37:53 [info]: ::1 - - [15/Jan/2026:22:37:53 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:00:26 [info]: Database connected
2026-01-16 00:00:26 [info]: Game engine initialized
2026-01-16 00:00:26 [info]: Server is running on http://localhost:3001
2026-01-16 00:00:34 [info]: New WebSocket connection
2026-01-16 00:01:30 [info]: Database connected
2026-01-16 00:01:30 [info]: Game engine initialized
2026-01-16 00:01:31 [info]: Server is running on http://localhost:3001
2026-01-16 00:01:40 [info]: Database connected
2026-01-16 00:01:40 [info]: Game engine initialized
2026-01-16 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-16 00:01:41 [info]: New WebSocket connection
2026-01-16 00:01:46 [info]: Database connected
2026-01-16 00:01:46 [info]: Game engine initialized
2026-01-16 00:01:46 [info]: Server is running on http://localhost:3001
2026-01-16 00:01:49 [info]: New WebSocket connection
2026-01-16 00:02:16 [info]: Database connected
2026-01-16 00:02:16 [info]: Game engine initialized
2026-01-16 00:02:16 [info]: Server is running on http://localhost:3001
2026-01-16 00:02:17 [info]: New WebSocket connection
2026-01-16 00:05:38 [info]: Database connected
2026-01-16 00:05:38 [info]: Game engine initialized
2026-01-16 00:05:39 [info]: Server is running on http://localhost:3001
2026-01-16 00:05:42 [info]: New WebSocket connection
2026-01-16 00:06:49 [info]: ::1 - - [15/Jan/2026:23:06:49 +0000] "GET /health HTTP/1.1" 200 15 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:07:05 [info]: Database connected
2026-01-16 00:07:05 [info]: Game engine initialized
2026-01-16 00:07:05 [info]: Server is running on http://localhost:3001
2026-01-16 00:07:07 [info]: New WebSocket connection
2026-01-16 00:07:08 [info]: ::1 - - [15/Jan/2026:23:07:08 +0000] "GET /health HTTP/1.1" 200 15 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:08:32 [info]: ::1 - - [15/Jan/2026:23:08:32 +0000] "GET /rounds HTTP/1.1" 404 64 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:08:38 [info]: ::1 - - [15/Jan/2026:23:08:38 +0000] "GET /api/rounds HTTP/1.1" 404 68 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:09:01 [info]: ::1 - - [15/Jan/2026:23:09:01 +0000] "GET /api/rounds/current HTTP/1.1" 200 570 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:11:10 [info]: ::1 - - [15/Jan/2026:23:11:10 +0000] "GET /api/rounds/598/bets HTTP/1.1" 404 77 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:14:06 [info]: ::1 - - [15/Jan/2026:23:14:06 +0000] "POST /api/rounds/598/bets HTTP/1.1" 500 117 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:16:46 [info]: Database connected
2026-01-16 00:16:46 [info]: Game engine initialized
2026-01-16 00:16:46 [info]: Server is running on http://localhost:3001
2026-01-16 00:16:46 [info]: New WebSocket connection
2026-01-16 00:18:53 [info]: ::1 - - [15/Jan/2026:23:18:53 +0000] "POST /api/rounds/598/bets HTTP/1.1" 500 117 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:20:11 [info]: ::1 - - [15/Jan/2026:23:20:11 +0000] "POST /api/rounds/598/bets HTTP/1.1" 200 776 "-" "PostmanRuntime/7.49.1"
2026-01-16 00:22:32 [info]: New WebSocket connection
2026-01-16 00:22:33 [info]: ::1 - - [15/Jan/2026:23:22:33 +0000] "GET /api/rounds/current HTTP/1.1" 200 570 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:22:33 [info]: ::1 - - [15/Jan/2026:23:22:33 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:28:24 [info]: New WebSocket connection
2026-01-16 00:28:24 [info]: ::1 - - [15/Jan/2026:23:28:24 +0000] "GET /api/rounds/current HTTP/1.1" 200 570 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:28:25 [info]: ::1 - - [15/Jan/2026:23:28:25 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:31:19 [info]: ::1 - - [15/Jan/2026:23:31:19 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:31:19 [info]: ::1 - - [15/Jan/2026:23:31:19 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:32:27 [info]: New WebSocket connection
2026-01-16 00:32:27 [info]: ::1 - - [15/Jan/2026:23:32:27 +0000] "GET /api/rounds/current HTTP/1.1" 200 557 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:32:27 [info]: ::1 - - [15/Jan/2026:23:32:27 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:38:04 [info]: ::1 - - [15/Jan/2026:23:38:04 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:38:04 [info]: ::1 - - [15/Jan/2026:23:38:04 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:38:31 [info]: ::1 - - [15/Jan/2026:23:38:31 +0000] "GET /api/rounds/current HTTP/1.1" 200 525 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:38:31 [info]: ::1 - - [15/Jan/2026:23:38:31 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 00:39:46 [error]: Unhandled Rejection: duplicate key value violates unique constraint "UQ_190af5394aab7d00cf6c2fc1b88"
2026-01-16 01:00:57 [error]: Unhandled Rejection: duplicate key value violates unique constraint "UQ_190af5394aab7d00cf6c2fc1b88"
2026-01-16 01:06:25 [info]: Database connected
2026-01-16 01:06:25 [info]: Game engine initialized
2026-01-16 01:06:25 [info]: Server is running on http://localhost:3001
2026-01-16 01:06:35 [info]: Database connected
2026-01-16 01:06:35 [info]: Game engine initialized
2026-01-16 01:06:36 [info]: Server is running on http://localhost:3001
2026-01-16 01:06:39 [info]: New WebSocket connection
2026-01-16 01:08:05 [error]: Unhandled Rejection: duplicate key value violates unique constraint "UQ_190af5394aab7d00cf6c2fc1b88"
2026-01-16 10:30:08 [info]: Database connected
2026-01-16 10:30:08 [info]: Game engine initialized
2026-01-16 10:30:08 [info]: Server is running on http://localhost:3001
2026-01-16 10:30:50 [error]: Unhandled Rejection: duplicate key value violates unique constraint "UQ_190af5394aab7d00cf6c2fc1b88"
2026-01-16 10:34:38 [info]: Database connected
2026-01-16 10:34:38 [info]: Game engine initialized
2026-01-16 10:34:38 [info]: Server is running on http://localhost:3001
2026-01-16 10:40:21 [info]: Database connected
2026-01-16 10:40:21 [info]: Game engine initialized
2026-01-16 10:40:21 [info]: Server is running on http://localhost:3001
2026-01-16 10:40:27 [info]: Database connected
2026-01-16 10:40:27 [info]: Game engine initialized
2026-01-16 10:40:27 [info]: Server is running on http://localhost:3001
2026-01-16 10:41:32 [info]: Database connected
2026-01-16 10:41:32 [info]: Game engine initialized
2026-01-16 10:41:32 [info]: Server is running on http://localhost:3001
2026-01-16 10:43:04 [info]: New WebSocket connection
2026-01-16 10:43:46 [error]: Failed to start new round
2026-01-16 10:43:46 [info]: Race condition detected, retrying to create new round
2026-01-16 10:44:35 [error]: Failed to start new round
2026-01-16 10:44:35 [info]: Race condition detected, retrying to create new round
2026-01-16 10:45:53 [info]: Database connected
2026-01-16 10:45:53 [info]: Game engine initialized
2026-01-16 10:45:53 [info]: Creating new round with ID: 710
2026-01-16 10:45:53 [info]: Successfully created new round with ID: 736, Round ID: 710
2026-01-16 10:45:53 [info]: Server is running on http://localhost:3001
2026-01-16 10:45:55 [info]: New WebSocket connection
2026-01-16 10:46:34 [info]: Creating new round with ID: 711
2026-01-16 10:46:35 [info]: Successfully created new round with ID: 737, Round ID: 711
2026-01-16 10:57:39 [info]: Database connected
2026-01-16 10:57:39 [info]: Game engine initialized
2026-01-16 10:57:39 [info]: Creating new round with ID: 712
2026-01-16 10:57:40 [info]: Successfully created new round with ID: 738, Round ID: 712
2026-01-16 10:57:40 [info]: Server is running on http://localhost:3001
2026-01-16 10:58:26 [info]: Creating new round with ID: 713
2026-01-16 10:58:26 [info]: Successfully created new round with ID: 739, Round ID: 713
2026-01-16 10:58:27 [info]: Creating new round with ID: 714
2026-01-16 10:58:27 [info]: Successfully created new round with ID: 740, Round ID: 714
2026-01-16 10:59:11 [info]: Creating new round with ID: 715
2026-01-16 10:59:11 [info]: Successfully created new round with ID: 741, Round ID: 715
2026-01-16 10:59:11 [info]: A new round was already created, returning existing round
2026-01-16 10:59:11 [info]: A new round was already created, returning existing round
2026-01-16 10:59:11 [info]: Creating new round with ID: 716
2026-01-16 10:59:11 [info]: Successfully created new round with ID: 742, Round ID: 716
2026-01-16 11:00:04 [info]: Creating new round with ID: 717
2026-01-16 11:00:05 [info]: Successfully created new round with ID: 743, Round ID: 717
2026-01-16 11:00:05 [info]: A new round was already created, returning existing round
2026-01-16 11:00:15 [error]: Unhandled Rejection: could not serialize access due to read/write dependencies among transactions
2026-01-16 23:41:07 [info]: Database connected
2026-01-16 23:41:07 [info]: Game engine initialized
2026-01-16 23:41:07 [info]: Creating new round with ID: 718
2026-01-16 23:41:07 [info]: Server is running on http://localhost:3001
2026-01-16 23:41:07 [info]: Successfully created new round with ID: 745, Round ID: 718
2026-01-16 23:41:48 [info]: Creating new round with ID: 719
2026-01-16 23:41:48 [info]: Successfully created new round with ID: 746, Round ID: 719
2026-01-16 23:42:29 [info]: Creating new round with ID: 720
2026-01-16 23:42:29 [info]: Successfully created new round with ID: 747, Round ID: 720
2026-01-16 23:43:13 [info]: Creating new round with ID: 721
2026-01-16 23:43:13 [info]: Successfully created new round with ID: 748, Round ID: 721
2026-01-16 23:43:54 [info]: Creating new round with ID: 722
2026-01-16 23:43:54 [info]: Successfully created new round with ID: 749, Round ID: 722
2026-01-16 23:44:34 [info]: Creating new round with ID: 723
2026-01-16 23:44:34 [info]: Successfully created new round with ID: 750, Round ID: 723
2026-01-16 23:45:15 [info]: Creating new round with ID: 724
2026-01-16 23:45:15 [info]: Successfully created new round with ID: 751, Round ID: 724
2026-01-16 23:45:56 [info]: Creating new round with ID: 725
2026-01-16 23:45:56 [info]: Successfully created new round with ID: 752, Round ID: 725
2026-01-16 23:46:36 [info]: Creating new round with ID: 726
2026-01-16 23:46:36 [info]: Successfully created new round with ID: 753, Round ID: 726
2026-01-16 23:47:20 [info]: Creating new round with ID: 727
2026-01-16 23:47:20 [info]: Successfully created new round with ID: 754, Round ID: 727
2026-01-16 23:48:11 [info]: Creating new round with ID: 728
2026-01-16 23:48:11 [info]: Successfully created new round with ID: 755, Round ID: 728
2026-01-16 23:48:53 [info]: Creating new round with ID: 729
2026-01-16 23:48:53 [info]: Successfully created new round with ID: 756, Round ID: 729
2026-01-16 23:49:38 [info]: New WebSocket connection
2026-01-16 23:49:39 [info]: ::1 - - [16/Jan/2026:22:49:39 +0000] "GET /api/rounds/current HTTP/1.1" 200 556 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:49:39 [info]: ::1 - - [16/Jan/2026:22:49:39 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:49:54 [info]: Creating new round with ID: 730
2026-01-16 23:49:54 [info]: Successfully created new round with ID: 757, Round ID: 730
2026-01-16 23:50:34 [info]: Creating new round with ID: 731
2026-01-16 23:50:34 [info]: Successfully created new round with ID: 758, Round ID: 731
2026-01-16 23:51:19 [info]: Creating new round with ID: 732
2026-01-16 23:51:19 [info]: Successfully created new round with ID: 759, Round ID: 732
2026-01-16 23:52:00 [info]: Creating new round with ID: 733
2026-01-16 23:52:00 [info]: Successfully created new round with ID: 760, Round ID: 733
2026-01-16 23:52:16 [info]: New WebSocket connection
2026-01-16 23:52:16 [info]: ::1 - - [16/Jan/2026:22:52:16 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:52:16 [info]: ::1 - - [16/Jan/2026:22:52:16 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:52:42 [info]: Creating new round with ID: 734
2026-01-16 23:52:42 [info]: Successfully created new round with ID: 761, Round ID: 734
2026-01-16 23:53:23 [info]: Creating new round with ID: 735
2026-01-16 23:53:23 [info]: Successfully created new round with ID: 762, Round ID: 735
2026-01-16 23:54:05 [info]: Creating new round with ID: 736
2026-01-16 23:54:05 [info]: Successfully created new round with ID: 763, Round ID: 736
2026-01-16 23:54:26 [info]: New WebSocket connection
2026-01-16 23:54:26 [info]: ::1 - - [16/Jan/2026:22:54:26 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:54:26 [info]: ::1 - - [16/Jan/2026:22:54:26 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:54:48 [info]: Creating new round with ID: 737
2026-01-16 23:54:48 [info]: Successfully created new round with ID: 764, Round ID: 737
2026-01-16 23:55:33 [info]: Creating new round with ID: 738
2026-01-16 23:55:33 [info]: Successfully created new round with ID: 765, Round ID: 738
2026-01-16 23:55:50 [info]: New WebSocket connection
2026-01-16 23:55:50 [info]: ::1 - - [16/Jan/2026:22:55:50 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:55:50 [info]: ::1 - - [16/Jan/2026:22:55:50 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:56:17 [info]: Creating new round with ID: 739
2026-01-16 23:56:17 [info]: Successfully created new round with ID: 766, Round ID: 739
2026-01-16 23:57:03 [info]: Creating new round with ID: 740
2026-01-16 23:57:03 [info]: Successfully created new round with ID: 767, Round ID: 740
2026-01-16 23:57:47 [info]: Creating new round with ID: 741
2026-01-16 23:57:47 [info]: Successfully created new round with ID: 768, Round ID: 741
2026-01-16 23:57:50 [info]: New WebSocket connection
2026-01-16 23:57:50 [info]: ::1 - - [16/Jan/2026:22:57:50 +0000] "GET /api/rounds/current HTTP/1.1" 200 525 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:57:50 [info]: ::1 - - [16/Jan/2026:22:57:50 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-16 23:58:27 [info]: Creating new round with ID: 742
2026-01-16 23:58:27 [info]: Successfully created new round with ID: 769, Round ID: 742
2026-01-16 23:59:24 [info]: Creating new round with ID: 743
2026-01-16 23:59:24 [info]: Successfully created new round with ID: 770, Round ID: 743
2026-01-17 00:00:04 [info]: Creating new round with ID: 744
2026-01-17 00:00:04 [info]: Successfully created new round with ID: 771, Round ID: 744
2026-01-17 00:00:44 [info]: Creating new round with ID: 745
2026-01-17 00:00:44 [info]: Successfully created new round with ID: 772, Round ID: 745
2026-01-17 00:01:29 [info]: Creating new round with ID: 746
2026-01-17 00:01:29 [info]: Successfully created new round with ID: 773, Round ID: 746
2026-01-17 00:02:11 [info]: Creating new round with ID: 747
2026-01-17 00:02:11 [info]: Successfully created new round with ID: 774, Round ID: 747
2026-01-17 00:02:57 [info]: Creating new round with ID: 748
2026-01-17 00:02:57 [info]: Successfully created new round with ID: 775, Round ID: 748
2026-01-17 00:03:41 [info]: Creating new round with ID: 749
2026-01-17 00:03:42 [info]: Successfully created new round with ID: 776, Round ID: 749
2026-01-17 00:13:33 [info]: Database connected
2026-01-17 00:13:33 [info]: Game engine initialized
2026-01-17 00:13:33 [info]: Creating new round with ID: 750
2026-01-17 00:13:33 [info]: Server is running on http://localhost:3001
2026-01-17 00:13:33 [info]: Successfully created new round with ID: 777, Round ID: 750
2026-01-17 00:14:15 [info]: Creating new round with ID: 751
2026-01-17 00:14:15 [info]: Successfully created new round with ID: 778, Round ID: 751
2026-01-17 00:14:55 [info]: New WebSocket connection
2026-01-17 00:14:55 [info]: ::1 - - [16/Jan/2026:23:14:55 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 00:14:55 [info]: ::1 - - [16/Jan/2026:23:14:55 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 00:14:56 [info]: Creating new round with ID: 752
2026-01-17 00:14:56 [info]: Successfully created new round with ID: 779, Round ID: 752
2026-01-17 00:15:38 [info]: Creating new round with ID: 753
2026-01-17 00:15:38 [info]: Successfully created new round with ID: 780, Round ID: 753
2026-01-17 00:16:20 [info]: Creating new round with ID: 754
2026-01-17 00:16:20 [info]: Successfully created new round with ID: 781, Round ID: 754
2026-01-17 00:17:02 [info]: Creating new round with ID: 755
2026-01-17 00:17:02 [info]: Successfully created new round with ID: 782, Round ID: 755
2026-01-17 00:17:57 [info]: Creating new round with ID: 756
2026-01-17 00:17:57 [info]: Successfully created new round with ID: 783, Round ID: 756
2026-01-17 00:18:42 [info]: Creating new round with ID: 757
2026-01-17 00:18:42 [info]: Successfully created new round with ID: 784, Round ID: 757
2026-01-17 00:19:26 [info]: Creating new round with ID: 758
2026-01-17 00:19:26 [info]: Successfully created new round with ID: 785, Round ID: 758
2026-01-17 00:20:11 [info]: Creating new round with ID: 759
2026-01-17 00:20:11 [info]: Successfully created new round with ID: 786, Round ID: 759
2026-01-17 00:20:54 [info]: Creating new round with ID: 760
2026-01-17 00:20:54 [info]: Successfully created new round with ID: 787, Round ID: 760
2026-01-17 00:21:34 [info]: Creating new round with ID: 761
2026-01-17 00:21:34 [info]: Successfully created new round with ID: 788, Round ID: 761
2026-01-17 00:22:18 [info]: Creating new round with ID: 762
2026-01-17 00:22:18 [info]: Successfully created new round with ID: 789, Round ID: 762
2026-01-17 00:22:59 [info]: Creating new round with ID: 763
2026-01-17 00:23:00 [info]: Successfully created new round with ID: 790, Round ID: 763
2026-01-17 00:24:00 [info]: Creating new round with ID: 764
2026-01-17 00:24:00 [info]: Successfully created new round with ID: 791, Round ID: 764
2026-01-17 00:24:00 [info]: A new round was already created, returning existing round
2026-01-17 00:24:10 [error]: Unhandled Rejection: could not serialize access due to read/write dependencies among transactions
2026-01-17 00:25:11 [info]: Database connected
2026-01-17 00:25:11 [info]: Game engine initialized
2026-01-17 00:25:11 [info]: Creating new round with ID: 765
2026-01-17 00:25:11 [info]: Successfully created new round with ID: 793, Round ID: 765
2026-01-17 00:25:11 [info]: Server is running on http://localhost:3001
2026-01-17 00:25:12 [info]: New WebSocket connection
2026-01-17 00:25:15 [info]: Database connected
2026-01-17 00:25:15 [info]: Game engine initialized
2026-01-17 00:25:16 [info]: Creating new round with ID: 766
2026-01-17 00:25:16 [info]: Server is running on http://localhost:3001
2026-01-17 00:25:16 [info]: Successfully created new round with ID: 794, Round ID: 766
2026-01-17 00:25:17 [info]: New WebSocket connection
2026-01-17 00:25:23 [info]: Database connected
2026-01-17 00:25:23 [info]: Game engine initialized
2026-01-17 00:25:23 [info]: Creating new round with ID: 767
2026-01-17 00:25:23 [info]: Successfully created new round with ID: 795, Round ID: 767
